"","x"
"1",-9.33765187464471
"2",-6.67597772445185
"3",0.290312774078553
"4",-3.73520588837831
"5",1.41034784692473
"6",2.7777611130587
"7",-1.57678584016014
"8",2.90692238477455
"9",-4.88673588846055
"10",0.545740888662478
"11",-3.24273182260078
"12",-6.81730712096035
"13",-2.19426220054937
"14",-2.14426076623695
"15",1.97251864367153
"16",-7.4185227196385
"17",-2.61029043290344
"18",-1.93189348062585
"19",7.9244490804908
"20",7.76664368960094
"21",-2.37316680590491
"22",-2.78039559406015
"23",-4.91741872978602
"24",-4.86867490104192
"25",-1.25775900500558
"26",2.0199333006095
"27",5.19808652709378
"28",3.28315789931256
"29",-0.110182878727448
"30",-6.0412846778446
"31",3.66056193026404
"32",1.67194525929048
"33",-2.92536216227145
"34",4.90253079893892
"35",-2.61603656444172
"36",0.231688188142239
"37",2.12214252898083
"38",-0.552434925707838
"39",-4.19204077334212
"40",3.50309665475705
"41",0.875080673773701
"42",0.447328247959257
"43",6.26089648098477
"44",-1.60238800196604
"45",1.41511066995253
"46",-2.82368615793678
"47",1.79753901807471
"48",-0.970802212156325
"49",-1.54818791454576
"50",3.16289417158886
"51",0.802994348383319
"52",-2.61245791334238
"53",1.56087799967711
"54",-7.70419463203072
"55",-7.50240917027853
"56",1.60039811879489
"57",-2.28520782612043
"58",3.74472905593863
"59",0.512021349959262
"60",-3.66851750150319
"61",-4.28352087383708
"62",3.87655204296307
"63",-2.64232283686406
"64",5.24209056006216
"65",4.2466095386881
"66",-6.34993317445037
"67",-3.96311991852678
"68",0.94536701759858
"69",-1.85350335536299
"70",-2.20114486255902
"71",0.0423987286172999
"72",-2.56777475878281
"73",4.01145792661382
"74",5.21090726927595
"75",3.76509771560972
"76",-1.77134011080548
"77",1.77141811825824
"78",4.19947666105442
"79",1.07181142845225
"80",1.58159420319432
"81",5.97690742076839
"82",1.89868558138316
"83",-1.3154941928638
"84",0.481816102187158
"85",4.66326771944359
"86",2.11958783165941
"87",-3.06299575992855
"88",-7.5482275979374
"89",-0.832694264248811
"90",-0.940173128171054
"91",-5.09003087647817
"92",-9.54117409503223
"93",-3.44486340066937
"94",3.35740320108613
"95",-3.21070444478499
"96",-1.61109260564967
"97",-1.0254988230395
"98",-2.5947523645036
"99",1.68667179393979
"100",6.17562183589188
"101",1.1045436004151
"102",-2.5159361950234
"103",-2.42488026655816
"104",5.8552451036915
"105",-1.32255983954538
"106",0.280001324939456
"107",-5.53872996081724
"108",-9.58649124656901
"109",-0.105008364696105
"110",4.1937179654301
"111",-2.17858953848984
"112",-2.23236516053425
"113",2.35082506945441
"114",8.06264006555393
"115",-6.32105831138214
"116",-3.45584553296419
"117",-3.69549139030158
"118",2.73568889958532
"119",-0.754093535236523
"120",1.87213113654582
"121",-6.32223797246828
"122",5.36316682851814
"123",-2.65718472329017
"124",-3.31806974763266
"125",5.41583031376034
"126",0.958788908338303
"127",2.36394627965667
"128",3.36336510198134
"129",-6.27618933102813
"130",1.31497785753372
"131",-4.72883521499213
"132",-1.99586973696706
"133",4.04573275261943
"134",-3.65953584356652
"135",-4.20428488970856
"136",-9.34404006731725
"137",2.33436363024975
"138",-2.98778954146072
"139",-2.54302508248736
"140",-1.09006129057072
"141",3.2069051745404
"142",-7.32202347202756
"143",-2.92536135075593
"144",-4.62402000486422
"145",1.58082821154167
"146",0.676977856513175
"147",0.431378957138759
"148",-6.63491119657507
"149",2.50136347201742
"150",5.63050465700492
"151",-9.3413076618471
"152",8.87943671765414
"153",-0.659798975344059
"154",3.90723569436802
"155",3.08235154800397
"156",-0.59708151271457
"157",-1.16754903829091
"158",-8.38793252332281
"159",-1.15960310280515
"160",14.8534660295753
"161",-3.05580158913938
"162",5.06061818473229
"163",-2.01996932815718
"164",-2.39252814383622
"165",4.51245787828683
"166",6.44572829629817
"167",5.50971319998451
"168",-9.6431882078079
"169",2.99184931469776
"170",2.46823660498132
"171",-4.37832832817429
"172",0.694364597824745
"173",-1.00012545811511
"174",-1.58543154984771
"175",-6.58743564141427
"176",5.94282290495555
"177",6.0767667412405
"178",-4.71684347590396
"179",-5.58059905725682
"180",-3.35638913431273
"181",3.5131218859108
"182",-5.79867303235057
"183",0.264759181050403
"184",3.85450880133579
"185",4.39579673911846
"186",-3.99617367113228
"187",-3.56857954265153
"188",2.62884788087512
"189",2.65429130574044
"190",0.814519038343072
"191",-2.8968307615818
"192",-6.27921623582195
"193",-0.301829604602815
"194",5.92773047980773
"195",10.4529881211742
"196",-0.553848296091324
"197",-0.422843006053206
"198",-4.22366448312957
"199",-2.66404185245581
"200",4.31425486304671
"201",-4.20577049887432
"202",-2.88733192581887
"203",4.29857028537255
"204",-2.38733453301924
"205",-2.83908666043895
"206",7.956386540633
"207",-8.49108650862492
"208",1.52777059299882
"209",-1.61555775557895
"210",-3.61826543742737
"211",-2.64269300631941
"212",-1.54192997027835
"213",-0.999496964313741
"214",-6.10932436636031
"215",3.99712573203353
"216",2.05225642581532
"217",-2.40627863670439
"218",3.59083205725094
"219",0.645528241215487
"220",-2.66214346287194
"221",0.488093395702254
"222",-0.486405575378872
"223",-6.17111839276545
